ds,price,volatility,garch_vol,hybrid_vol,np_price_pred,tft_price_pred,np_vol_from_price,tft_vol_from_price,naive_price
2025-06-11,26.08,0.0042267113837950905,0.0108795275368669,0.0056409189521297,25.797192,24.803585,0.024018430388091098,0.0001994673969132191,25.97
2025-06-12,26.42,0.012952562035727146,0.0106506984559837,0.007334160338987,25.712704,24.797966,0.003280459963170571,0.00022656549687488132,26.08
2025-06-13,27.38,0.0356915207661235,0.0108091424108755,0.0113331404270307,26.51503,24.805225,0.03072655319159005,0.0002926827853401748,26.42
2025-06-16,27.66,0.010174506376309407,0.0134032387640881,0.0131937953503876,27.625538,24.808157,0.041028892737911396,0.00011819391806088762,27.38
2025-06-17,27.69,0.0010840109462583103,0.0131303638789615,0.0131596770442341,27.656658,24.816349,0.0011258598803567455,0.00033015946090875214,27.66
2025-06-18,27.55,0.005068801583946983,0.0126813419572924,0.0118657487891362,27.422638,24.816828,0.00849761798713368,1.930160545707574e-05,27.69
2025-06-19,27.93,0.013698844358161927,0.0123365760000176,0.0136639001290731,27.037842,24.813824,0.014131436356972145,0.00012105422284873083,27.55
2025-06-20,28.34,0.01457285430544907,0.0123452135057796,0.0147557405684029,27.586353,24.819645,0.02008375361977581,0.00023455946739050297,27.93
2025-06-23,28.38,0.0014104374693621117,0.0124060159755587,0.0158764855212779,27.881351,24.817785,0.010636848476613003,7.494344493144405e-05,28.34
2025-06-24,28.51,0.004570231192684113,0.0120154585221172,0.0162603669721366,27.899899,24.821747,0.0006650263550418815,0.00015963083650391595,28.38
2025-06-25,28.62,0.0038508712037242133,0.011693785958972,0.0164482592541128,28.538109,24.819324,0.022617283220784757,9.762077864596254e-05,28.51
2025-06-26,28.75,0.004531993115054584,0.0113867805892284,0.0166951093320274,28.89444,24.814552,0.012408837096408857,0.0001922880258115382,28.62
2025-06-27,28.79,0.0013903373807249428,0.0111187207786813,0.01704877210472,29.125,24.81977,0.007947722819588027,0.0002102577333170715,28.75
2025-06-30,28.75,0.001390337380725066,0.0108352065663798,0.0167353962521768,29.084248,24.817795,0.001400190109240672,7.957682859910345e-05,28.79
2025-07-01,28.75,0.0,0.0105836552132208,0.0168460095139095,28.849277,24.828293,0.008111789795117721,0.0004229134894362563,28.75
2025-07-02,28.75,0.0,0.0103456101912245,0.0168095151973121,29.418732,24.822641,0.019546682330937502,0.00022766943415042016,28.75
2025-07-03,29.16,0.01416013989709789,0.0101289207410707,0.0182218106172042,29.511627,24.828304,0.0031527069755207435,0.00022811247699544197,28.75
2025-07-04,29.3,0.004789608882564293,0.0104365751552829,0.0186819675719802,29.418697,24.824457,0.0031538966943982527,0.0001549561365861134,29.16
2025-07-07,30.47,0.03915507697459605,0.010260503766689,0.0212731599909253,29.57917,24.83009,0.005439972795750844,0.00022688758087611115,29.3
2025-07-08,30.47,0.0,0.0135450142750067,0.0215414599507995,30.185017,24.82877,0.020275278052553435,5.3162718608990486e-05,30.47
2025-07-09,30.88,0.013366132158957775,0.0130637597967031,0.022635705692311,30.393372,24.822964,0.006878882883324027,0.00023386897329560668,30.47
2025-07-10,30.88,0.0,0.0129759078336041,0.0219126670624999,30.371895,24.827976,0.0007068841117512912,0.00020188943117780875,30.88
2025-07-11,30.61,0.008781972199254315,0.012538786022183,0.0196623155248248,30.095821,24.824324,0.009131349306692562,0.00014710295420694672,30.88
2025-07-14,30.4,0.006884144545145208,0.0123302343276974,0.0175944433687514,30.436298,24.82967,0.01124958439652415,0.00021533011103430871,30.61
2025-07-15,30.3,0.003294895896852538,0.0120693621888626,0.0177788473267728,30.339916,24.828556,0.0031717040090016657,4.4866685337771736e-05,30.4
2025-07-16,30.85,0.017989037836073304,0.0117381866949457,0.0195696664520158,30.525085,24.822788,0.006084599301403243,0.00023234013669189808,30.3
2025-07-17,30.88,0.0009719748051784788,0.0121177436256911,0.0193026096108774,31.200092,24.827805,0.021872238933362008,0.00020209224961636294,30.85
2025-07-18,30.92,0.0012944985626457955,0.0117491499615356,0.0194921845955797,31.792076,24.824326,0.018796032816066108,0.00014013497248266773,30.88
2025-07-21,31.02,0.003228934029171373,0.0114118768646289,0.0193492013904123,31.226776,24.829617,0.01794114444892479,0.00021311499954892356,30.92
2025-07-22,31.29,0.008666399932397923,0.0111197964382392,0.0199951689881083,31.487476,24.828426,0.008313947575033898,4.796806028888943e-05,31.02
2025-07-23,31.33,0.0012775472833096134,0.0110025638127203,0.0194924019123833,31.749023,24.822704,0.0082720737404874,0.00023048820944582938,31.29
2025-07-24,31.36,0.0009570905181067318,0.0107286146335469,0.0200414080762344,31.507374,24.827688,0.007640339538032595,0.00020076377309320682,31.33
2025-07-25,31.29,0.002234637801416377,0.0104775986900351,0.0189155216034868,31.53661,24.824387,0.0009274795227339288,0.00013296523880867195,31.36
2025-07-28,31.29,0.0,0.0102685220803492,0.0187038501394267,31.56488,24.829517,0.0008960169368860097,0.00020663027899075448,31.29
2025-07-29,30.06,0.04010317335596238,0.0100588231142708,0.0067327249928951,31.900745,24.828266,0.010584253616780472,5.038485106207902e-05,31.29
2025-07-30,31.7,0.053121296558406604,0.0137250864019868,0.017069236532952,30.926529,24.822498,0.0310150044948734,0.00023234285079475923,30.06
2025-07-31,31.5,0.006329135051647512,0.0181057564235206,0.0151229006579456,30.804718,24.827465,0.003946499188620637,0.0002000807137185656,31.7
2025-08-01,30.4,0.03554493741941147,0.0173715566550755,0.0111607099336911,31.651745,24.809525,0.027125421284973337,0.000722848052678136,31.5
2025-08-04,31.33,0.030133496551924373,0.018647292764467,0.0160980787642745,29.460312,24.810448,0.07174927974177872,3.720276107801579e-05,30.4
2025-08-05,31.91,0.01834333532605193,0.0191146211057849,0.0155682505404383,29.4072,24.810873,0.0018044592885589922,1.7129733406759292e-05,31.33
2025-08-06,32.6,0.0213928480825099,0.0187135224692312,0.017086033821586,31.099987,24.807575,0.05596785885746071,0.00013293442813271632,31.91
2025-08-07,32.84,0.007334996211565471,0.018525722515587,0.0177921475421919,32.07579,24.809364,0.030894138793689175,7.211246952477144e-05,32.6
2025-08-08,32.73,0.0033551960711385256,0.0177614295052112,0.0166788404508925,31.324123,24.808636,0.02371303638980699,2.934418961067257e-05,32.84
2025-08-11,32.6,0.003979800140427063,0.0170005310226513,0.0151791290246974,30.92752,24.809235,0.012742101154239646,2.4144526476446546e-05,32.73
2025-08-12,32.94,0.010375436376832246,0.0163018838008697,0.0164195356871809,33.266724,24.809784,0.07291121566640445,2.2128611612387603e-05,32.6
2025-08-13,34.04,0.032848578955679206,0.0157892413134699,0.0182720257206995,32.072323,24.806324,0.03656417171517732,0.00013947083497999215,32.94
2025-08-14,34.45,0.011972693754494303,0.0169413718840689,0.018909204315366,31.911911,24.808025,0.005014120699852335,6.856887311646632e-05,34.04
2025-08-15,33.63,0.024090471707489354,0.0164350946182705,0.0151597245496444,33.49124,24.807457,0.048304586418884674,2.2896079091892587e-05,34.45
2025-08-18,33.28,0.010461909799170471,0.0167687553550045,0.0150802831940421,32.788303,24.80803,0.021212076164688017,2.3097626756060174e-05,33.63
2025-08-19,34.04,0.022579687752165407,0.0162575805894175,0.0167165912800208,32.4078,24.808708,0.011672701368262017,2.7329487079275495e-05,33.28
2025-08-20,34.72,0.019779586086976032,0.0164174733183521,0.0173498077643773,33.66182,24.805218,0.03796512284819527,0.0001406863067339342,34.04
2025-08-21,35.55,0.02362426645710045,0.0163644617373526,0.0190864138119997,34.17102,24.806992,0.015013659014126629,7.151465337893138e-05,34.72
2025-08-22,34.93,0.017594097430509163,0.0165904763066265,0.0155988191950885,33.721615,24.806694,0.013238890016517273,1.2012814367528237e-05,35.55
2025-08-25,33.69,0.03614500140027912,0.0164454741797308,0.012493773559269,33.371227,24.807373,0.010444964770636911,2.7371269524861213e-05,34.93
2025-08-26,35.14,0.042139025340489696,0.0179510653889233,0.0174268771700347,33.77133,24.808144,0.011918156049853938,3.107898684458349e-05,33.69
2025-08-27,35.07,0.0019940186068643953,0.0197458042474462,0.0158704999729961,34.26197,24.804474,0.01442377501161186,0.00014794623443149931,35.14
2025-08-28,35.41,0.009648201971725568,0.0188366566235288,0.0182452889413404,34.04802,24.80637,0.006264111577234361,7.643490205182555e-05,35.07
2025-08-29,35.2,0.005948183519760761,0.0181067130507896,0.0165702339473576,34.208176,24.80592,0.004692798699700337,1.814066635559368e-05,35.41
2025-09-03,34.72,0.013730192811902131,0.0173644029525335,0.0148591838994765,36.198433,24.774004,0.056551150777263845,0.0012874567701441572,35.2
2025-09-04,35.0,0.008032171697264253,0.0169398901745182,0.0149243159275567,35.036438,24.782742,0.03262722495218203,0.0003526462407581297,34.72
2025-09-05,34.52,0.013809195274186448,0.0163075550437889,0.0133403252743187,33.85303,24.779789,0.03436009774213825,0.00011916259900015015,35.0
2025-09-08,33.97,0.01606108404273475,0.0159810686285928,0.0121833545768547,35.334805,24.785357,0.04283994761231168,0.00022467400876504927,34.52
2025-09-09,34.04,0.00205852153268093,0.01580647756012,0.013183057900998,34.557243,24.787476,0.022251289071817094,8.54903733782414e-05,33.97
2025-09-10,34.66,0.01804998058228654,0.0151621479770334,0.0138825575614097,34.659073,24.773802,0.0029423719536457527,0.0005518017653605557,34.04
2025-09-11,34.72,0.0017296055046895737,0.0151320373468395,0.0133644992613435,34.707428,24.7827,0.001394189043283538,0.00035910525305522475,34.66
2025-09-12,34.59,0.0037512668430719647,0.0145347426290323,0.012864820461067,35.106945,24.779503,0.011445246702243509,0.00012900960049874003,34.72
2025-09-15,35.41,0.023429643174734744,0.014014127222296,0.0142906531983748,34.558792,24.784826,0.01573698452607659,0.00021479156998031507,34.59
2025-09-16,36.03,0.01735765863618968,0.0145315883987662,0.0142936028531961,34.399483,24.786655,0.004620454424608584,7.379242919246648e-05,35.41
2025-09-17,35.27,0.021319180512041198,0.0145255145414561,0.0118590019187803,36.024982,24.772663,0.04617110703579467,0.0005646566957100311,36.03
2025-09-18,35.14,0.003692661489009554,0.0148809603185579,0.0129443133001563,35.55037,24.781218,0.013262078161123228,0.00034528072927288194,35.27
2025-09-19,35.14,0.0,0.0143330939817341,0.012549380649189,33.74086,24.778063,0.05224099824454899,0.00012732226701434718,35.14
2025-09-22,33.83,0.037992099966334056,0.0137922612383139,0.0077825327745156,34.582012,24.78323,0.02462409665709753,0.00020850949222493923,35.14
2025-09-23,34.31,0.014088874077741443,0.0160766372907503,0.0128950281891754,34.86502,24.785263,0.00815037183012948,8.202791241364933e-05,33.83
2025-09-24,34.66,0.010149427417101401,0.0157357133197626,0.0127575228841988,33.96584,24.771547,0.026128720635459856,0.0005535465398289303,34.31
2025-09-25,34.52,0.004047418072232603,0.0152611919680909,0.0116766861469705,33.953148,24.780437,0.000373739377498904,0.0003588151019494661,34.66
2025-09-26,34.79,0.007791122948623328,0.0146906436386575,0.0119078799053062,35.375935,24.777145,0.04105021240847461,0.0001328555539630732,34.52
2025-09-29,35.0,0.006018072325562945,0.0142261755457056,0.0122079271080492,35.25781,24.782158,0.003344721708402023,0.00020230308796281857,34.79
2025-09-30,34.86,0.004008021397538822,0.0137539481625747,0.010527219026864,34.791718,24.784153,0.01330769505018749,8.049822392788441e-05,35.0
2025-10-01,35.34,0.01367542679967549,0.0132985239917158,0.0123817768492849,35.708164,24.806767,0.02599997616397965,0.0009120218607558088,34.86
2025-10-02,35.34,0.0,0.0132034034419201,0.0119149047762936,35.15877,24.810951,0.015505256844997496,0.00016864943324943559,35.34
2025-10-03,34.86,0.013675426799675608,0.0127485192889241,0.0099241537396118,34.368935,24.805704,0.02272098521353267,0.00021150156210892595,35.34
2025-10-06,35.96,0.031067169511544736,0.0127708714620564,0.0139713481379643,34.709923,24.815899,0.009872507433991503,0.0004109097460416266,34.86
2025-10-07,35.41,0.015412943479607304,0.0142849174565048,0.0113131019680148,34.816227,24.812027,0.0030579597126667592,0.00015604117761672996,35.96
2025-10-08,36.3,0.02482347514699265,0.0142466786887393,0.0146874523158492,35.329403,24.805939,0.014631992204703745,0.00024539498578204016,35.41
2025-10-09,37.74,0.03890279866959919,0.0148544242627909,0.0160186301110138,35.959923,24.810055,0.01768950492531652,0.00016591424166327966,36.3
2025-10-10,37.88,0.003702728377473456,0.0168860312833916,0.0169005735974561,36.237236,24.804834,0.007682140617401686,0.000210461017831598,37.74
2025-10-13,38.43,0.014415136258875012,0.0161787217770179,0.0177541043116856,36.454628,24.814753,0.0059812098943340065,0.00039980180133791885,37.88
2025-10-14,37.6,0.021834354180903723,0.0158442423610889,0.0143798223012914,36.88049,24.810844,0.011614266089399859,0.0001575396668007261,38.43
2025-10-15,37.88,0.007419217922028647,0.0160736758196196,0.0164854538427201,35.931873,24.804657,0.026057956027441473,0.000249397865883444,37.6
2025-10-16,37.18,0.01865228602457957,0.0154913529937301,0.0132835994978123,36.345295,24.808819,0.01144003065670147,0.00016777699711113643,37.88
2025-10-17,36.08,0.03003228709887509,0.0155315276754672,0.0117932613573088,37.353348,24.80413,0.02735778655230093,0.00018902323318700461,37.18
2025-10-20,33.8,0.06527789270544986,0.0165393209338722,0.0087633768773262,35.858593,24.81468,0.04083931462596673,0.00042524196605990273,36.08
2025-10-21,34.52,0.021078063726254294,0.0221290222325518,0.0160334735443897,36.1597,24.810892,0.00836200753960169,0.00015266322803725074,33.8
2025-10-22,34.9,0.01094796299315412,0.0216033820890218,0.0140196560304961,36.73928,24.804806,0.01590124339627188,0.00024532558346848616,34.52
2025-10-23,34.35,0.015884810540023102,0.0207097598196309,0.0131483007991094,37.249767,24.8093,0.013799207346793749,0.00018115815741159356,34.9
2025-10-24,34.42,0.0020357721150350257,0.0201004277846225,0.0127629992414785,37.522953,24.804195,0.007307135959355216,0.00020579078406054334,34.35
2025-10-27,33.59,0.02440938715919198,0.0191621458196305,0.0097554637688828,36.07908,24.814177,0.039239629753835846,0.00040235097333164764,34.42
2025-10-28,33.87,0.008301263205478752,0.0191965943553199,0.010449668225339,35.71491,24.810047,0.01014494732380827,0.0001664509659449785,33.59
2025-10-29,34.32,0.013198607790081343,0.0184060977249357,0.0107775960849645,36.605877,24.8041,0.024640552633064538,0.00023973001202591996,33.87
2025-10-30,34.01,0.009073675600657513,0.0178284242622941,0.009941738589489,35.88079,24.808727,0.02000674650178283,0.0001865243443362087,34.32
2025-10-31,33.87,0.004124932189423808,0.0171866906970427,0.0090905638883475,33.722385,24.803513,0.06204019461563591,0.0002101900667738246,34.01
2025-11-03,33.52,0.010387391215797834,0.0164770103083155,0.00848325249947,34.62345,24.799685,0.026369337992738877,0.00015434488750492285,33.87
2025-11-04,34.52,0.029396590601344804,0.0159869234368158,0.0107446487888273,33.669636,24.800877,0.027934775858809435,4.8063971542503325e-05,33.52
2025-11-05,35.46,0.02686643443083451,0.016761183353902,0.0119613843333157,34.217533,24.797394,0.01614175121787597,0.0001404484444921882,34.52
2025-11-06,35.32,0.003955924910302566,0.0171988621141081,0.0116767966172061,35.124176,24.801466,0.026151494782397422,0.00016419732264604886,35.46
2025-11-07,33.87,0.041919708906079024,0.0164857447819705,0.0088971750885795,33.73421,24.800323,0.04037721231414629,4.608704739277702e-05,35.32
2025-11-10,33.18,0.020582382067381857,0.0186714550138363,0.0094764041790113,33.250954,24.79914,0.014428997570275354,4.770212936468365e-05,33.87
2025-11-11,33.52,0.010194990851584018,0.0185003045973264,0.0100924250087537,32.928055,24.800467,0.009758428458361014,5.350848849729688e-05,33.18
2025-11-12,34.01,0.014512323405221754,0.0178111788941439,0.0114286842650454,33.999443,24.796917,0.03201911216780227,0.00014315271168588138,33.52
2025-11-13,33.76,0.007377929291347671,0.0173378639494648,0.0106806745764437,34.537132,24.800861,0.01569089297868865,0.00015903938310762424,34.01
2025-11-14,33.56,0.005941788128750803,0.0166848998759845,0.0101392658908744,33.677288,24.799564,0.02521137154102723,5.229793899135517e-05,33.76
2025-11-17,33.76,0.0059417881287508224,0.0160457764122134,0.0096487431766537,34.140297,24.798283,0.013654753234524126,5.165546804010525e-05,33.56
2025-11-18,34.14,0.011193047638538345,0.0154329780757615,0.0097830796109565,34.913628,24.799717,0.022398823292936573,5.782491231103454e-05,33.76
2025-11-19,34.11,0.0008791209357402404,0.0150223979098349,0.0094380241421206,35.486275,24.796244,0.016268761912237802,0.0001400517274250082,34.14
2025-11-20,33.94,0.00499633662447414,0.0144338977225912,0.0091640155991923,34.779026,24.80009,0.020131498072732238,0.00015509210853005187,34.11
2025-11-21,33.94,0.0,0.0139450601098535,0.008876723568053,34.108967,24.798742,0.019454192335766278,5.43561187220339e-05,33.94
2025-11-24,33.73,0.0062066107325213764,0.0134333544912004,0.0078782536549331,33.7184,24.797432,0.011516629174818122,5.282665555227721e-05,33.94
2025-11-25,33.28,0.013431033120550865,0.013055682858068,0.0066023181751059,34.41769,24.798908,0.020526993964098968,5.9520521088389505e-05,33.73
2025-11-26,33.8,0.015504186535965036,0.0130297433122635,0.0092209684713451,33.758095,24.79539,0.019350435976636594,0.00014187114840903133,33.28
2025-11-27,33.76,0.0011841327612166937,0.0130717804736929,0.0081411562709996,33.462162,24.799679,0.008804932474247658,0.00017296074376647335,33.8
2025-11-28,33.87,0.003252997101923974,0.0126328263645804,0.0087836209406858,34.155205,24.798553,0.02049968227899462,4.5404844277391116e-05,33.76
2025-12-01,33.45,0.012477880255442716,0.0122392876393828,0.0067381983423767,34.49467,24.7989,0.009889829133175243,1.3992654018185757e-05,33.87
2025-12-02,33.9,0.013363227812166938,0.0122461651043073,0.008892738275003,33.870636,24.803074,0.018256375015711993,0.00016829975395142086,33.45
2025-12-03,35.94,0.05843586696900833,0.0122451015891431,0.0132654901941716,33.927113,24.800299,0.0016660438995875812,0.00011188755260231367,33.9
2025-12-04,35.94,0.0,0.0180559338398038,0.0152031988716623,35.269684,24.79795,0.0388092965198646,9.47210858898047e-05,35.94
2025-12-05,35.6,0.009505243497428095,0.017251184922773,0.0144645003491187,35.465645,24.802155,0.005540696681348413,0.00016955609307968286,35.94
2025-12-08,35.32,0.007896262122225505,0.0166678331672559,0.0130915314163697,34.21306,24.798588,0.03595703891426134,0.00014382849088160653,35.6
2025-12-09,34.63,0.0197290173214286,0.0160798492307287,0.0101954989456029,33.470825,24.803062,0.021933278660479737,0.00018039722517842308,35.32
2025-12-10,34.9,0.007766470794050718,0.0161280619837499,0.0126647396620151,34.78337,24.80038,0.03846523514044591,0.0001081376571655437,34.63
2025-12-11,34.63,0.007766470794050736,0.0155503471273006,0.011934709563578,34.904358,24.79823,0.0034722934735619453,8.669597802624363e-05,34.9
2025-12-12,34.21,0.012202359424817304,0.0150459556895389,0.0106339703940307,33.80239,24.803062,0.032080182424505214,0.0001948336351917965,34.63
2025-12-15,34.35,0.004084019678845157,0.0147571579610937,0.0111303763464257,34.3001,24.79975,0.014616759571232893,0.00013354081639251536,34.21
2025-12-16,35.25,0.025863510589919373,0.0142093305695959,0.0128924278353956,35.267395,24.804081,0.02781061309720983,0.0001746236096565147,34.35
2025-12-17,34.7,0.01572584230546406,0.0149184131548976,0.0100589148744951,34.72387,24.801157,0.015531536002512752,0.0001178907761066631,35.25
2025-12-18,34.35,0.01013766828445523,0.0148323162782668,0.0102953705227346,34.767445,24.798792,0.001254113717987291,9.536300135278056e-05,34.7
2025-12-19,34.45,0.0029069787913093108,0.0144716548769642,0.0102200292510199,34.05289,24.8034,0.020766556254843454,0.00018579824106396587,34.35
2025-12-22,35.15,0.020115620797006295,0.0139314475186084,0.0117460578179346,34.098267,24.800018,0.0013316577062846503,0.00013636157110133448,34.45
2025-12-23,35.0,0.004276556767260194,0.0141890607211368,0.0106901174625068,35.654297,24.804352,0.044623110672453316,0.00017474266928606114,35.15
2025-12-24,35.3,0.008534902449837286,0.0137045833796228,0.0125925208819606,35.956512,24.801373,0.00844053567986176,0.0001201071047175454,35.0
2025-12-25,35.0,0.008534902449837331,0.0133446281131118,0.010007458767441,35.03896,24.799065,0.025849622973556807,9.306369438381451e-05,35.3
2025-12-26,35.2,0.005698021114637796,0.0130521642782352,0.0111923912036854,35.466675,24.80384,0.012132937939389575,0.00019252904702864016,35.0
2025-12-29,35.3,0.0028368813351995355,0.0126674115486334,0.0110908085718684,36.3986,24.800434,0.025936789162756654,0.00013732687652502165,35.2
2025-12-30,35.65,0.009866182921053979,0.0122663229278236,0.0126169900832109,35.411137,24.8047,0.027503937182691843,0.00017199832624257031,35.3
2025-12-31,35.75,0.0028011222797117733,0.012086928723042,0.0123889830702202,34.868053,24.801659,0.015455352015348324,0.00012260524921039824,35.65
2026-01-05,35.5,0.007017572658646535,0.0117327486384717,0.0110278097338252,35.541096,24.791283,0.019118637576319663,0.0004184466471621223,35.75
2026-01-06,36.2,0.019526422350355236,0.0115315302690331,0.0132031324376564,36.406048,24.788136,0.024045253943978242,0.00012694783713481083,35.5
2026-01-07,37.45,0.033947591131503106,0.0120687598912169,0.0154475022913092,36.005547,24.779287,0.01106190476700157,0.00035704902770552284,36.2
2026-01-08,38.2,0.01982880564930103,0.0140962194703798,0.0161605220905312,36.807747,24.78836,0.022035329403959292,0.00036608556792417784,37.45
2026-01-09,40.75,0.06462032407434219,0.0143117308078666,0.0189514914711236,36.746624,24.781094,0.0016619818302684543,0.0002931644174270033,38.2
2026-01-12,41.5,0.018237587549780793,0.0204095197424477,0.0202573166275665,37.456203,24.791754,0.019125972932790954,0.000430074147215008,40.75
2026-01-13,41.3,0.00483092726966558,0.0198888003959293,0.01979021062305,37.31389,24.788427,0.003806687036036709,0.00013420685192721077,41.5
2026-01-14,41.45,0.0036253816143170577,0.0190024528073889,0.0202243629203953,36.986443,24.779474,0.00881420329431397,0.0003612418487261679,41.3
2026-01-15,40.0,0.03560842746736777,0.0181483571348407,0.0152017444853617,35.611942,24.78849,0.03787040905035369,0.00036378335408039284,41.45
2026-01-16,39.6,0.01005033585350145,0.0193014307573783,0.0171749227812522,36.54992,24.780983,0.025997966365299125,0.000302888031809114,40.0
2026-01-19,40.0,0.010050335853501506,0.0185787986990978,0.0190571053811899,37.005856,24.791489,0.01239717298017455,0.00042386428327772596,39.6
2026-01-20,39.65,0.008788506033079348,0.0178794948633507,0.0173657207464909,37.7533,24.787903,0.019996718701837456,0.00014465687704487212,40.0
2026-01-21,40.2,0.013776047544118552,0.0172252514757897,0.0182788170465214,38.787113,24.77891,0.027015163190623064,0.0003628637612297928,39.65
2026-01-22,39.9,0.007490671729157738,0.0167693739759,0.0161348899348408,41.06059,24.78779,0.05696072841979549,0.00035830507558519,40.2
2026-01-23,39.0,0.022814677766171288,0.0161622409204242,0.0131277826994808,39.899895,24.780561,0.02867508838992521,0.00029167805284682394,39.9
2026-01-26,38.2,0.020726130517116855,0.0164285416134479,0.0113224052386378,40.15396,24.791542,0.006347373352716984,0.0004430314436976105,39.0
2026-01-27,38.25,0.0013080446600151673,0.0165072865230177,0.0125393882008009,39.73124,24.788452,0.010583285654623803,0.0001246470503405477,38.2
2026-01-28,38.4,0.003913899321136315,0.0158101029223566,0.0119766910227994,38.531254,24.77958,0.030668075835047545,0.00035797265845626344,38.25
2026-01-29,38.3,0.0026075634070809417,0.0151822620229234,0.011845537022788,39.033672,24.78875,0.012954954066473652,0.0003699943130869999,38.4
2026-01-30,38.75,0.011680859612755808,0.0145967870871806,0.0115572795725652,38.950764,24.781342,0.0021262712276534576,0.00029888990543539516,38.3
2026-02-02,39.35,0.015365219064056359,0.0142793507780199,0.0120299973531761,38.382565,24.82223,0.014695066985688844,0.0016485913256664507,38.75
2026-02-03,39.7,0.008855212829732544,0.0141785627438537,0.012024909634212,39.213398,24.81979,0.021415154085686068,9.830381608017988e-05,39.35
2026-02-04,39.6,0.0025220694327099465,0.0137890427318359,0.0117315326392928,39.520344,24.814734,0.007797103179954147,0.00020372916309172297,39.7
2026-02-05,38.6,0.025576841789649737,0.0133076387339808,0.0083257761038723,38.479202,24.816364,0.026697689758493334,6.568462380517981e-05,39.6
2026-02-06,37.4,0.031581572050299045,0.0142307383041364,0.0083129740988868,37.365475,24.813793,0.029370737803860444,0.00010360636184568376,38.6
2026-02-09,37.1,0.008053734807096716,0.0156341988397126,0.0080964523344296,37.307312,24.822386,0.0015578101233147106,0.0003462393866315642,37.4
2026-02-10,37.1,0.0,0.0151319584965425,0.0079078183318018,37.21535,24.819637,0.0024680290320186595,0.00011075294021805044,37.1
2026-02-11,37.9,0.02133414247499114,0.0145323022081203,0.010301164859882,37.838875,24.814568,0.016615702720206932,0.00020425430477318167,37.1
2026-02-12,38.0,0.0026350476380052534,0.0148080774018596,0.0100475352324316,39.284725,24.816607,0.03749875317826441,8.216609826977686e-05,37.9
2026-02-13,38.6,0.015666116744399456,0.0142404015551528,0.0110928978782964,38.84398,24.813429,0.011282656624066707,0.00012806760826631012,38.0
2026-02-23,38.7,0.0025873235649509544,0.0141612506968943,0.0096498000546238,37.689507,24.821507,0.030171383051124268,0.0003254965442615117,38.6
2026-02-24,38.2,0.013004084423206573,0.0136415339195478,0.0077112527031741,38.018612,24.81839,0.008694102491539188,0.00012558446703045197,38.7
2026-02-25,38.5,0.007822725681208858,0.0135298053656491,0.0094232076102447,37.83512,24.813053,0.004838057484455438,0.00021506527708946502,38.2
2026-02-26,38.5,0.0,0.0131619528303605,0.0090838486041405,38.269306,24.814926,0.011410393156422432,7.54816149530462e-05,38.5
2026-02-27,38.25,0.006514681021193642,0.0127102927400339,0.0082729527059853,38.582012,24.811924,0.008137992527191957,0.00012098289549550251,38.5
