ds,y,yhat1,ar1,lagged_regressor_volume1,lagged_regressor_rsi1,lagged_regressor_volatility_20d1,lagged_regressor_vnindex_close1,lagged_regressor_vn30_close1,lagged_regressor_usd_vnd1,lagged_regressor_interest_rate1,trend
2025-04-10,3.5357282746197614,3.3752954,0.7266889,0.05071348,-0.0024181956,-0.03715719,-0.46187356,0.3765398,-0.049409203,0.02934176,2.7428696
2025-04-11,3.5931942039795284,3.493616,0.72553676,-0.0134874,0.00064312626,0.009882065,0.122836635,-0.10014188,0.013140524,-0.0078035286,2.74301
2025-04-14,3.5997749790311153,3.6016827,0.7558569,-0.055088356,0.002626805,0.040362615,0.5017178,-0.40902263,0.053671565,-0.031872977,2.7434309
2025-04-15,3.586292865338835,3.5699325,0.7213715,-0.056484472,0.0026933765,0.041385528,0.5144329,-0.41938853,0.055031773,-0.03268074,2.743571
2025-04-16,3.572345637857985,3.6776276,0.74478835,-0.101750545,0.0048518213,0.07455147,0.9266943,-0.7554822,0.09913367,-0.058870748,2.7437115
2025-04-17,3.5684053006460617,3.691543,0.7178621,-0.123647936,0.005895965,0.09059543,1.1261249,-0.9180669,0.12046789,-0.07154012,2.7438517
2025-04-18,3.5709401562492498,3.6675498,0.71349925,-0.113011405,0.0053887777,0.08280217,1.0292526,-0.8390924,0.11010492,-0.06538604,2.7439919
2025-04-21,3.551340040091875,3.4604754,0.71888995,0.0015210543,-7.2529176e-05,-0.0011144591,-0.013853018,0.011293595,-0.0014819349,0.0008800503,2.7444127
2025-04-22,3.547027829873695,3.5255167,0.69593483,-0.04574541,0.0021813007,0.03351714,0.4166268,-0.33965263,0.044568904,-0.026467338,2.744553
2025-04-23,3.5542045507873348,3.4433773,0.74298435,0.023833584,-0.0011364685,-0.017462596,-0.21706463,0.17696072,-0.02322062,0.013789615,2.7446933
2025-04-24,3.5570608794930885,3.5021298,0.8032543,0.024725497,-0.0011789979,-0.01811609,-0.22518772,0.18358302,-0.024089592,0.014305657,2.7448337
2025-04-25,3.544142657647253,3.493895,0.8383675,0.04812206,-0.0022946275,-0.035258483,-0.4382722,0.3572989,-0.04688443,0.02784242,2.744974
2025-04-28,3.5313480661272005,3.501993,0.80100423,0.02389041,-0.001139178,-0.017504232,-0.21758215,0.17738263,-0.02327598,0.013822492,2.7453947
2025-04-29,3.5313480661272005,3.6328368,0.7632541,-0.066737555,0.0031822794,0.048897848,0.607813,-0.49551615,0.065021165,-0.038612958,2.745535
2025-04-30,3.533533394727594,3.7435532,0.7561746,-0.13003619,0.006200579,0.095276035,1.1843059,-0.9654988,0.12669185,-0.07523622,2.7456753
2025-05-01,3.535718723327987,3.597971,0.7109984,-0.07594216,0.0036211868,0.05564195,0.691644,-0.56385887,0.073989026,-0.043938544,2.7458158
2025-05-02,3.5379040519283804,3.5358918,0.6982568,-0.049323216,0.0023519031,0.03613856,0.44921175,-0.36621732,0.048054695,-0.028537383,2.745956
2025-05-05,3.540089380528774,3.544015,0.6960051,-0.054678477,0.0026072606,0.040062297,0.49798483,-0.4059793,0.053272225,-0.03163583,2.7463768
2025-05-06,3.5429862539335333,3.5220897,0.6988896,-0.041255407,0.0019672017,0.030227367,0.3757341,-0.3063151,0.04019438,-0.023869518,2.7465172
2025-05-07,3.541538866215227,3.5192404,0.72435343,-0.025947511,0.0012372679,0.019011445,0.23631722,-0.19265628,0.025280178,-0.015012688,2.7466574
2025-05-08,3.5570608794930885,3.561078,0.7281205,-0.04635399,0.0022103197,0.03396304,0.42216948,-0.34417126,0.045161832,-0.02681945,2.7467976
2025-05-09,3.547027829873695,3.5435853,0.7245336,-0.03879712,0.0018499821,0.028426211,0.35334522,-0.28806266,0.037799314,-0.022447206,2.746938
2025-05-12,3.551340040091875,3.610652,0.7260739,-0.073823914,0.0035201819,0.054089945,0.67235214,-0.5481312,0.07192527,-0.04271298,2.7473588
2025-05-13,3.566994266123812,3.6083016,0.73272586,-0.068905085,0.003285635,0.050485972,0.6275538,-0.5116097,0.06713294,-0.039867043,2.747499
2025-05-14,3.6119984097779785,3.6095195,0.73609585,-0.06767192,0.003226833,0.04958244,0.6163227,-0.5024536,0.06593149,-0.039153557,2.7476392
2025-05-15,3.610647605844363,3.5557384,0.7484058,-0.032039586,0.0015277592,0.023475042,0.2918009,-0.23788904,0.031215576,-0.018537438,2.7477796
2025-05-16,3.5890591188317256,3.5822082,0.7658242,-0.036833506,0.0017563499,0.02698749,0.33546156,-0.27348316,0.035886202,-0.021311099,2.74792
2025-05-19,3.5779478934066544,3.5909467,0.76795423,-0.040162638,0.0019150946,0.029426709,0.36578166,-0.2982014,0.03912971,-0.023237264,2.7483408
2025-05-20,3.5779478934066544,3.5726175,0.77560073,-0.026112188,0.0012451203,0.019132104,0.23781706,-0.193879,0.025440622,-0.015107968,2.748481
2025-05-21,3.5779478934066544,3.5165424,0.7712788,0.0018063332,-8.613226e-05,-0.0013234798,-0.016451199,0.013411747,-0.001759877,0.0010451067,2.7486215
2025-05-22,3.572345637857985,3.4900656,0.7700127,0.01544532,-0.00073648675,-0.0113166105,-0.14066842,0.114679135,-0.015048089,0.00893634,2.7487617
2025-05-23,3.5684053006460617,3.607895,0.7555215,-0.055667657,0.0026544281,0.04078706,0.5069938,-0.41332385,0.05423597,-0.032208145,2.7489018
2025-05-26,3.5684053006460617,3.6015987,0.761737,-0.048710015,0.0023226636,0.035689272,0.443627,-0.3616644,0.047457263,-0.028182598,2.7493227
2025-05-27,3.580737295494233,3.6894703,0.78267556,-0.0846444,0.00403614,0.062017985,0.7708998,-0.6284717,0.08246747,-0.048973486,2.749463
2025-05-28,3.586292865338835,3.595232,0.78584176,-0.032165345,0.001533756,0.023567185,0.29294625,-0.23882279,0.031338103,-0.0186102,2.7496033
2025-05-29,3.584906863730958,3.6458566,0.7725964,-0.0664518,0.0031686537,0.04868848,0.6052105,-0.49339446,0.06474276,-0.038447626,2.7497437
2025-05-30,3.572345637857985,3.5920644,0.74340665,-0.053140223,0.0025339113,0.038935237,0.4839752,-0.39455804,0.051773537,-0.030745829,2.749884
2025-06-02,3.564166209940295,3.636397,0.74143916,-0.077823296,0.0037108862,0.057020243,0.70877653,-0.577826,0.075821795,-0.045026936,2.7503047
2025-06-03,3.5698143469549963,3.62889,0.7434134,-0.07264699,0.0034640618,0.053227626,0.66163325,-0.53939277,0.070778616,-0.042032033,2.750445
2025-06-04,3.5655812377694427,3.5981283,0.7324409,-0.061924946,0.0029527973,0.0453717,0.5639821,-0.45978323,0.06033232,-0.03582848,2.7505853
2025-06-05,3.558485990180341,3.5644383,0.73385066,-0.042965714,0.0020487553,0.03148049,0.39131072,-0.31901386,0.0418607,-0.024859067,2.7507257
2025-06-06,3.551340040091875,3.594052,0.7425654,-0.054133885,0.0025812923,0.039663278,0.49302495,-0.4019358,0.052741636,-0.031320736,2.750866
2025-06-09,3.551340040091875,3.580564,0.7466025,-0.044478953,0.0021209116,0.032589223,0.40509254,-0.3302494,0.04333502,-0.025734594,2.7512867
2025-06-10,3.5499047018233476,3.5159397,0.7566262,-0.0042430353,0.00020232273,0.0031088237,0.03864349,-0.031503886,0.0041339104,-0.0024549318,2.751427
2025-06-11,3.54558628428746,3.4828172,0.7562484,0.013449316,-0.0006413103,-0.009854161,-0.122489795,0.0998591,-0.013103418,0.007781494,2.7515674
2025-06-12,3.5527733211169448,3.514421,0.73700875,-0.0138291335,0.0006594214,0.01013245,0.12594898,-0.10267919,0.013473469,-0.008001248,2.7517076
2025-06-13,3.559909072816976,3.5491972,0.730815,-0.035795294,0.0017068444,0.026226806,0.32600603,-0.26577458,0.034874693,-0.02071041,2.751848
2025-06-16,3.5684053006460617,3.6145961,0.72585005,-0.07342473,0.0035011473,0.05379746,0.6687165,-0.5451673,0.07153635,-0.042482015,2.7522688
2025-06-17,3.5698143469549963,3.5768204,0.7321634,-0.049629245,0.0023664956,0.036362786,0.45199886,-0.36848953,0.048352852,-0.028714448,2.752409
2025-06-18,3.562749176969724,3.5808535,0.7336968,-0.050898757,0.0024270301,0.03729294,0.46356097,-0.37791547,0.049589712,-0.02944896,2.7525492
2025-06-19,3.566994266123812,3.5386705,0.72961086,-0.030327016,0.001446098,0.022220261,0.27620363,-0.22517346,0.029547052,-0.01754658,2.7526896
2025-06-20,3.572345637857985,3.5908637,0.7382594,-0.053678606,0.0025595832,0.039329704,0.4888785,-0.3985554,0.05229807,-0.031057322,2.75283
2025-06-23,3.5684053006460617,3.5457573,0.7395743,-0.02847763,0.0013579127,0.020865235,0.2593603,-0.21144202,0.027745226,-0.016476562,2.7532506
2025-06-24,3.572345637857985,3.5566156,0.74549407,-0.031058937,0.0014809985,0.02275653,0.2828696,-0.23060785,0.030260148,-0.017970053,2.753391
2025-06-25,3.5684053006460617,3.560206,0.74680686,-0.0322089,0.0015358328,0.023599094,0.29334292,-0.23914616,0.031380534,-0.018635398,2.7535312
2025-06-26,3.564166209940295,3.5875137,0.7533035,-0.043329727,0.0020661126,0.031747196,0.39462596,-0.32171658,0.04221535,-0.025069676,2.7536716
2025-06-27,3.5751506887855933,3.5676785,0.7649032,-0.026342224,0.0012560891,0.019300647,0.23991208,-0.19558698,0.02566474,-0.015241061,2.7538118
2025-06-30,3.580737295494233,3.5122392,0.75463927,-0.0018116079,8.638378e-05,0.0013273444,0.016499236,-0.01345091,0.0017650159,-0.0010481585,2.7542326
2025-07-01,3.5890591188317256,3.5683575,0.754958,-0.031756204,0.0015142466,0.023267409,0.28921998,-0.23578495,0.03093948,-0.018373478,2.754373
2025-07-02,3.58351893845611,3.5926647,0.7568325,-0.043749668,0.0020861367,0.032054882,0.39845058,-0.3248346,0.04262449,-0.025312643,2.7545133
2025-07-03,3.580737295494233,3.6214342,0.7484966,-0.06363672,0.0030344208,0.0466259,0.57957214,-0.4724929,0.06200008,-0.036818877,2.7546535
2025-07-04,3.5876769486047735,3.6027107,0.7599968,-0.047300987,0.002255476,0.034656893,0.43079424,-0.35120258,0.046084475,-0.027367366,2.754794
2025-07-07,3.605226069116683,3.5990186,0.753787,-0.048429042,0.0023092655,0.03548341,0.44106802,-0.35957822,0.047183517,-0.028020034,2.7552147
2025-07-08,3.6133473915014993,3.6194167,0.7505773,-0.06105457,0.0029112948,0.044733986,0.5560551,-0.4533208,0.059484333,-0.0353249,2.755355
2025-07-09,3.6317798620733637,3.608674,0.7669462,-0.04639301,0.0022121808,0.03399163,0.42252487,-0.34446102,0.045199852,-0.026842028,2.7554953
2025-07-10,3.6331024386449378,3.6947875,0.76610434,-0.09309928,0.0044392985,0.068212785,0.8479028,-0.6912479,0.0907049,-0.053865302,2.7556357
2025-07-11,3.6344232683178777,3.6193576,0.7859842,-0.04174739,0.0019906613,0.030587839,0.38021484,-0.309968,0.04067371,-0.024154171,2.755776
2025-07-14,3.643358938812127,3.6881044,0.8023085,-0.06972427,0.0033246966,0.05108618,0.63501453,-0.517692,0.06793106,-0.04034101,2.7561967
2025-07-15,3.629129449708162,3.5869668,0.7947735,-0.019290617,0.0009198438,0.014134015,0.17568949,-0.14322987,0.01879449,-0.011161148,2.756337
2025-07-16,3.63705970538414,3.6371665,0.7977647,-0.044613246,0.0021273152,0.032687616,0.40631562,-0.3312465,0.043465856,-0.025812292,2.7564774
2025-07-17,3.6344232683178777,3.624858,0.80103755,-0.036155146,0.0017240035,0.026490465,0.3292834,-0.26844642,0.035225287,-0.020918613,2.7566175
2025-07-18,3.6357423557008075,3.6584237,0.7986009,-0.05544879,0.0026439917,0.040626694,0.5050005,-0.41169876,0.054022726,-0.03208151,2.7567577
2025-07-21,3.629129449708162,3.6193697,0.81975174,-0.022832299,0.0010887237,0.016728966,0.2079454,-0.16952631,0.022245083,-0.013210291,2.7571788
2025-07-22,3.6498787167642037,3.6465049,0.81517243,-0.039819166,0.0018987167,0.02917505,0.3626535,-0.2956512,0.038795073,-0.023038538,2.757319
2025-07-23,3.644666299437611,3.6561499,0.81282336,-0.046196524,0.0022028114,0.033847667,0.42073536,-0.3430021,0.045008417,-0.026728347,2.7574592
2025-07-24,3.6485781573404106,3.683557,0.82563627,-0.053972624,0.002573603,0.03954513,0.4915563,-0.40073848,0.052584533,-0.031227436,2.7575996
2025-07-25,3.6485781573404106,3.6444979,0.8046966,-0.044148963,0.0021051764,0.032347444,0.40208715,-0.3277993,0.043013517,-0.02554367,2.75774
2025-07-28,3.662792119350618,3.6414547,0.8072833,-0.040893715,0.0019499549,0.02996236,0.37243995,-0.30362955,0.039841987,-0.02366025,2.7581606
2025-07-29,3.610647605844363,3.7424948,0.80697584,-0.09534317,0.0045462954,0.06985686,0.868339,-0.70790845,0.09289109,-0.055163573,2.758301
2025-07-30,3.629129449708162,3.643724,0.7953213,-0.04839913,0.0023078395,0.03546149,0.4407956,-0.3593561,0.04715437,-0.028002726,2.7584412
2025-07-31,3.6224725219163374,3.6920104,0.7974853,-0.07313745,0.0034874487,0.05358697,0.6661001,-0.5430343,0.07125646,-0.0423158,2.7585816
2025-08-01,3.605226069116683,3.5844169,0.7921414,-0.018051915,0.00086077827,0.013226432,0.164408,-0.1340327,0.017587645,-0.01044446,2.7587218
2025-08-04,3.627801604605346,3.5262575,0.79735684,0.016270243,-0.000775822,-0.011921022,-0.14818142,0.12080407,-0.015851798,0.009413624,2.7591426
2025-08-05,3.6459719531026598,3.4975622,0.7983712,0.032329492,-0.001541583,-0.023687452,-0.29444122,0.24004154,-0.031498026,0.01870517,2.759283
2025-08-06,3.6653549090669792,3.6281655,0.7962767,-0.03898645,0.0018590097,0.028564926,0.3550695,-0.28946838,0.03798377,-0.022556745,2.7594233
2025-08-07,3.6888794541139363,3.6945167,0.8227204,-0.06038116,0.0028791844,0.04424059,0.54992205,-0.44832084,0.058828246,-0.03493528,2.7595634
2025-08-08,3.670206188848315,3.6955976,0.8006201,-0.07277712,0.003470267,0.053322967,0.66281843,-0.54035896,0.070905395,-0.042107325,2.7597039
2025-08-11,3.6828613817883733,3.6397188,0.8208222,-0.03161923,0.001507715,0.023167048,0.28797245,-0.2347679,0.030806025,-0.018294225,2.7601247
2025-08-12,3.714547200862514,3.6904855,0.8149022,-0.06204112,0.0029583368,0.04545682,0.5650402,-0.4606458,0.06044551,-0.035895698,2.7602649
2025-08-13,3.711130063048756,3.6005077,0.7934822,-0.025081772,0.0011959864,0.018377129,0.22843252,-0.1862283,0.024436707,-0.01451179,2.760405
2025-08-14,3.7302612918927056,3.7794533,0.8556143,-0.087851666,0.004189074,0.06436791,0.80011,-0.65228516,0.08559225,-0.050829142,2.7605455
2025-08-15,3.702535780561422,3.565114,0.83759606,0.017844254,-0.00085087627,-0.013074283,-0.16251674,0.13249084,-0.017385326,0.010324314,2.760686
2025-08-18,3.6975913947159578,3.629152,0.85263586,-0.008290289,0.00039530988,0.0060742004,0.07550389,-0.06155412,0.008077074,-0.0047965883,2.7611067
2025-08-19,3.6988297849671046,3.755611,0.9233841,-0.038187224,0.0018209,0.027979346,0.34779057,-0.2835343,0.037205104,-0.022094332,2.761247
2025-08-20,3.6951100038645723,3.7689176,0.8766243,-0.07042738,0.003358223,0.05160134,0.6414181,-0.5229125,0.06861609,-0.040747814,2.761387
2025-08-21,3.733613785454107,3.6362638,0.88287914,0.004380795,-0.0002088916,-0.0032097588,-0.03989814,0.032526735,-0.0042681275,0.0025346368,2.7615275
2025-08-22,3.7558369222388173,3.6331954,0.89314204,0.011628576,-0.00055449107,-0.008520125,-0.10590738,0.0863404,-0.011329506,0.006728051,2.7616677
2025-08-25,3.702535780561422,3.8776631,0.8576482,-0.13876413,0.006616758,0.1016709,1.2637959,-1.0303024,0.13519531,-0.08028603,2.7620888
2025-08-26,3.7218305542536223,3.7995176,0.91028196,-0.06832952,0.0032581897,0.05006426,0.62231183,-0.5073362,0.06657218,-0.039534032,2.762229
2025-08-27,3.745496054532832,3.7590017,0.8803639,-0.06255247,0.0029827198,0.045831483,0.56969726,-0.4644425,0.060943708,-0.036191553,2.7623692
2025-08-28,3.7383836490170252,3.6229377,0.85402006,-0.0034475513,0.00016439125,0.0025259815,0.03139861,-0.025597539,0.003358885,-0.001994681,2.7625093
2025-08-29,3.746676552840153,3.6853304,0.890526,-0.01729914,0.0008248833,0.012674883,0.15755211,-0.12844346,0.01685423,-0.010008922,2.7626498
2025-09-01,3.751672743173297,3.73735,0.8407253,-0.071851924,0.0034261504,0.052645087,0.6543922,-0.5334895,0.070003994,-0.041572027,2.7630706
2025-09-02,3.7566689335064405,3.7218616,0.8702381,-0.04756578,0.0022681023,0.034850907,0.43320584,-0.3531686,0.046342455,-0.027520567,2.763211
2025-09-03,3.761665123839584,3.818777,0.92222303,-0.07166296,0.00341714,0.052506644,0.6526713,-0.53208655,0.0698199,-0.041462697,2.7633512
2025-09-04,3.759337917762498,3.7907512,0.89263797,-0.07242648,0.0034535476,0.05306606,0.659625,-0.53775555,0.07056378,-0.041904453,2.7634916
2025-09-05,3.725452434344777,3.7872195,0.9269929,-0.051967826,0.0024780072,0.038076237,0.47329754,-0.38585314,0.05063129,-0.030067502,2.7636318
2025-09-08,3.6938669956249757,3.745428,0.9019513,-0.042729992,0.0020375152,0.03130778,0.38916385,-0.31726366,0.04163104,-0.024722682,2.7640526
2025-09-09,3.6938669956249757,3.6795912,0.87373537,-0.022414569,0.0010688049,0.0164229,0.20414093,-0.16642475,0.021838099,-0.012968603,2.764193
2025-09-10,3.6951100038645723,3.6348834,0.91667855,0.02481692,-0.0011833573,-0.018183075,-0.22602037,0.18426183,-0.024178665,0.014358553,2.7643332
2025-09-11,3.6938669956249757,3.663123,0.86991906,-0.01545686,0.00073703704,0.011325066,0.14077353,-0.114764825,0.015059332,-0.008943017,2.7644734
2025-09-12,3.7013019741124933,3.5794668,0.8537751,0.020939928,-0.0009984889,-0.015342448,-0.19071062,0.15547577,-0.020401385,0.012115406,2.7646136
2025-09-15,3.7314599016490546,3.74719,0.88082474,-0.054515798,0.0025995036,0.039943106,0.49650323,-0.40477148,0.053113732,-0.031541705,2.7650347
2025-09-16,3.7278597537548204,3.8543305,0.8693308,-0.11826565,0.005639319,0.0866519,1.0771058,-0.8781043,0.11522404,-0.06842604,2.7651749
2025-09-17,3.702535780561422,3.7114983,0.869624,-0.041188736,0.0019640226,0.030178517,0.37512687,-0.30582005,0.040129423,-0.023830943,2.765315
2025-09-18,3.6975913947159578,3.6304183,0.8600771,-0.0026285262,0.00012533729,0.0019258913,0.023939332,-0.019516403,0.0025609243,-0.0015208104,2.7654555
2025-09-19,3.6727500721840527,3.6477766,0.8317682,-0.027121857,0.0012932647,0.019871876,0.2470126,-0.20137562,0.026424322,-0.01569214,2.765596
2025-09-22,3.702535780561422,3.6422977,0.81577164,-0.032554112,0.0015522935,0.023852026,0.2964869,-0.24170928,0.03171687,-0.01883513,2.7660165
2025-09-23,3.6988297849671046,3.6520796,0.8346126,-0.027604781,0.0013162922,0.020225711,0.25141084,-0.20496127,0.026894826,-0.01597155,2.766157
2025-09-24,3.7074558396868715,3.5842786,0.8381489,0.010850102,-0.0005173707,-0.007949746,-0.098817416,0.08056034,-0.010571053,0.0062776427,2.766297
2025-09-25,3.700066643504501,3.658627,0.861604,-0.016455047,0.00078463403,0.012056426,0.14986451,-0.1221762,0.016031846,-0.0095205465,2.7664375
2025-09-26,3.6913763343125234,3.6402693,0.88019836,0.0035006802,-0.00016692466,-0.0025649087,-0.031882484,0.025992015,-0.0034106479,0.0020254208,2.7665777
2025-09-29,3.685373314784649,3.718402,0.88792443,-0.034151506,0.0016284628,0.02502242,0.3110352,-0.25356966,0.03327318,-0.019759348,2.7669988
2025-09-30,3.6778185067545115,3.6656802,0.88522685,-0.007163076,0.00034156046,0.0052483045,0.0652378,-0.053184744,0.0069788527,-0.0041444064,2.767139
2025-10-01,3.6790816116338254,3.6574712,0.8262744,-0.034387544,0.001639718,0.02519536,0.31318492,-0.25532225,0.033503145,-0.019895915,2.7672791
2025-10-02,3.68034312309165,3.6587124,0.8376079,-0.028882505,0.0013772188,0.021161884,0.26304775,-0.2144482,0.02813969,-0.016710816,2.7674193
2025-10-03,3.6727500721840527,3.6904159,0.82799315,-0.051036205,0.0024335845,0.03739365,0.4648128,-0.37893602,0.04972363,-0.029528484,2.7675598
2025-10-06,3.696351468952637,3.6085634,0.82515526,-0.008300085,0.00039577697,0.006081377,0.07559311,-0.06162685,0.008086618,-0.0048022554,2.7679806
2025-10-07,3.6901286735143684,3.6681542,0.85583866,-0.023776662,0.0011337542,0.01742089,0.21654621,-0.17653808,0.02316516,-0.013756681,2.7681208
2025-10-08,3.6888794541139363,3.6569993,0.83743197,-0.027602676,0.0013161917,0.020224165,0.25139168,-0.20494564,0.026892774,-0.015970333,2.7682612
2025-10-09,3.6975913947159578,3.6770222,0.85083365,-0.031089429,0.0014824525,0.02277887,0.28314734,-0.23083425,0.030289853,-0.017987695,2.7684014
2025-10-10,3.7074558396868715,3.7081168,0.83969444,-0.05373564,0.0025623026,0.039371494,0.48939794,-0.3989789,0.05235364,-0.03109032,2.7685418
2025-10-13,3.700066643504501,3.6887574,0.8357724,-0.04520392,0.0021554807,0.033120397,0.41169518,-0.33563218,0.044041343,-0.026154045,2.7689626
2025-10-14,3.6788291182604347,3.7285905,0.8488789,-0.059507363,0.0028375187,0.04360037,0.541964,-0.44183308,0.05797692,-0.03442972,2.769103
2025-10-15,3.6724959748634123,3.721983,0.8292738,-0.06642462,0.003167358,0.04866857,0.60496306,-0.49319267,0.06471628,-0.038431905,2.7692432
2025-10-16,3.6826098411003407,3.7163515,0.84821016,-0.053131796,0.0025335094,0.038929064,0.48389846,-0.39449546,0.051765326,-0.030740952,2.7693834
2025-10-17,3.664842876285695,3.6668367,0.8431924,-0.029116755,0.0013883885,0.021333514,0.26518115,-0.21618745,0.028367916,-0.016846348,2.7695236
2025-10-20,3.597312260588446,3.5899525,0.8445129,0.013183628,-0.0006286414,-0.009659494,-0.12007003,0.09788641,-0.012844564,0.007627772,2.7699447
2025-10-21,3.6122683517420957,3.6186738,0.8420353,-0.0035258092,0.00016812289,0.0025833203,0.032111347,-0.026178593,0.0034351305,-0.0020399597,2.7700849
2025-10-22,3.616308761279101,3.5839224,0.8089992,-0.0025275173,0.00012052085,0.0018518833,0.023019392,-0.01876643,0.0024625133,-0.0014623688,2.770225
2025-10-23,3.6082115510464816,3.6291854,0.81025106,-0.026129989,0.0012459691,0.019145146,0.23797916,-0.19401117,0.025457963,-0.015118267,2.7703655
2025-10-24,3.6082115510464816,3.6097217,0.8062521,-0.017734457,0.0008456408,0.012993834,0.16151677,-0.13167563,0.017278353,-0.010260788,2.7705057
2025-10-27,3.597312260588446,3.67245,0.76277155,-0.07464847,0.0035594995,0.054694083,0.6798618,-0.55425346,0.07272862,-0.043190047,2.7709265
2025-10-28,3.6136169696133895,3.7433078,0.7594738,-0.114468604,0.0054582627,0.083869845,1.0425241,-0.8499118,0.11152464,-0.06622915,2.771067
2025-10-29,3.632309102625542,3.7809327,0.7784401,-0.1244314,0.0059333234,0.09116948,1.1332604,-0.92388415,0.12123121,-0.07199342,2.771207
2025-10-30,3.634951112088381,3.6590636,0.7459108,-0.07629116,0.0036378282,0.05589766,0.6948225,-0.5664502,0.074329056,-0.044140473,2.7713475
2025-10-31,3.6216707044204863,3.6379828,0.75568056,-0.05961817,0.002842802,0.043681554,0.54297316,-0.44265577,0.05808487,-0.03449383,2.7714877
2025-11-03,3.6136169696133895,3.6468246,0.73847294,-0.07340624,0.0035002653,0.053783916,0.6685481,-0.54503006,0.07151834,-0.04247132,2.7719085
2025-11-04,3.634951112088381,3.6808991,0.74638593,-0.08740561,0.004167804,0.06404109,0.7960475,-0.6489732,0.085157655,-0.05057106,2.772049
2025-11-05,3.654546775033431,3.5778909,0.80406857,-0.0008786171,4.1895528e-05,0.0006437528,0.008002015,-0.006523597,0.0008560204,-0.00050834956,2.7721891
2025-11-06,3.6506582412937387,3.537941,0.77158093,0.0032114517,-0.00015313322,-0.0023529942,-0.02924833,0.023844538,-0.0031288578,0.001858079,2.7723293
2025-11-07,3.624340932976365,3.5120835,0.7922387,0.0283121,-0.0013500197,-0.020743953,-0.25785276,0.210213,-0.027583955,0.01638079,2.7724698
2025-11-10,3.6216707044204863,3.6656168,0.8198224,-0.03922217,0.0018702499,0.028737638,0.35721636,-0.2912186,0.03821343,-0.02269313,2.7728906
2025-11-11,3.6375861597263857,3.6130965,0.80531836,-0.01869399,0.0008913946,0.013696874,0.17025572,-0.1388,0.018213207,-0.010815952,2.7730308
2025-11-12,3.644143560272545,3.5773025,0.821572,0.009383104,-0.0004474191,-0.0068748933,-0.085456714,0.06966811,-0.009141784,0.005428868,2.7731712
2025-11-13,3.6454498961866,3.5240517,0.80310583,0.028172543,-0.0013433651,-0.020641701,-0.25658172,0.20917681,-0.027447985,0.016300045,2.7733114
2025-11-14,3.646754527813265,3.5976863,0.7845864,-0.021330751,0.0010171246,0.0156288,0.19427006,-0.15837756,0.020782156,-0.012341528,2.7734518
2025-11-17,3.648057459593681,3.6303697,0.79208136,-0.034655705,0.001652505,0.025391841,0.31562722,-0.2573133,0.03376441,-0.02005107,2.7738724
2025-11-18,3.648057459593681,3.6646013,0.8104041,-0.043139085,0.002057022,0.031607516,0.39288968,-0.3203011,0.04202961,-0.024959374,2.7740128
2025-11-19,3.6402142821326553,3.5333996,0.80916303,0.026855001,-0.0012805403,-0.019676356,-0.24458224,0.19939427,-0.026164332,0.015537745,2.774153
2025-11-20,3.636269503841639,3.5140178,0.7886686,0.026331946,-0.0012555992,-0.019293118,-0.2398185,0.19551069,-0.02565473,0.015235117,2.7742934
2025-11-21,3.6270040503958487,3.5454516,0.77989745,0.004777142,-0.00022779078,-0.0035001575,-0.04350787,0.035469547,-0.0046542804,0.0027639545,2.7744336
2025-11-24,3.6283329542459026,3.5855184,0.78057677,-0.016186884,0.0007718471,0.011859946,0.14742222,-0.12018514,0.01577058,-0.009365394,2.7748547
2025-11-25,3.6109179126442243,3.5113225,0.79366577,0.030847855,-0.0014709333,-0.022601873,-0.28094718,0.2290406,-0.030054495,0.017847925,2.7749949
2025-11-26,3.6203329115788265,3.5127165,0.7887594,0.027533652,-0.0013129006,-0.020173594,-0.25076306,0.20443316,-0.026825529,0.015930397,2.775135
2025-11-27,3.6256733782101436,3.5381393,0.7815835,0.010071171,-0.00048022857,-0.007379033,-0.0917233,0.0747769,-0.009812156,0.0058269696,2.7752755
2025-11-28,3.6136169696133895,3.628977,0.78611267,-0.03628733,0.0017303065,0.026587315,0.33048725,-0.26942787,0.035354074,-0.020995094,2.7754157
2025-12-01,3.609565647394211,3.675496,0.7819522,-0.06332632,0.00301962,0.046398476,0.57674515,-0.47018823,0.061697662,-0.036639288,2.7758365
2025-12-02,3.6068556186353455,3.6526904,0.7733908,-0.055587612,0.002650611,0.04072841,0.50626475,-0.41272947,0.054157976,-0.03216183,2.7759767
2025-12-03,3.648057459593681,3.6476402,0.7606027,-0.059675045,0.0028455143,0.04372323,0.5434911,-0.44307804,0.05814029,-0.034526736,2.776117
2025-12-04,3.6428355156125294,3.665915,0.76851684,-0.06517376,0.0031077124,0.04775207,0.59357077,-0.4839052,0.06349759,-0.03770818,2.7762573
2025-12-05,3.632309102625542,3.6718001,0.7595215,-0.073103845,0.0034858463,0.053562358,0.6657941,-0.54278487,0.07122372,-0.04229636,2.7763977
2025-12-08,3.624340932976365,3.6957655,0.77013904,-0.080058604,0.0038174735,0.05865803,0.7291346,-0.5944229,0.077999614,-0.04632024,2.7768185
2025-12-09,3.6230067099632284,3.7067065,0.7758106,-0.082818076,0.0039490545,0.060679864,0.75426656,-0.61491156,0.08068811,-0.04791681,2.776959
2025-12-10,3.629660094453965,3.6670117,0.7758587,-0.061360914,0.0029259024,0.044958446,0.55884516,-0.45559537,0.0597828,-0.035502143,2.7770991
